state,access_to_food_avg_sentiment,access_to_health_services_avg_sentiment,access_to_social_security_avg_sentiment,educational_lag_avg_sentiment,housing_avg_sentiment,income_avg_sentiment,social_cohesion_avg_sentiment,access_to_food_pct_yt,access_to_health_services_pct_yt,access_to_social_security_pct_yt,educational_lag_pct_yt,housing_pct_yt,income_pct_yt,social_cohesion_pct_yt
Oaxaca,-0.3995433789954338,-0.4307851239669421,-0.406060606060606,-0.0993604385564184,-0.5325925925925926,-0.4017598842815815,0.0599206349206349,8.786006579475247,7.766990291262135,2.64783759929391,17.5639894086496,5.41603145310118,33.28251624809436,10.109925379122203
Puebla,-0.21875,-0.4681818181818182,-0.8636363636363636,-0.373015873015873,-0.7183098591549296,-0.37,-0.3722627737226277,5.542725173210162,12.702078521939955,1.2702078521939952,21.824480369515012,8.198614318706698,40.415704387990765,15.819861431870669
Querétaro,-0.4438860971524288,-0.4835164835164835,-0.6046195652173914,-0.1634901727218582,-0.479020979020979,-0.4494996873045653,-0.1071953010279001,6.726002703920685,8.201892744479496,4.146011716989635,18.91617845876521,4.833258224425417,36.02974312753492,7.67237494366832
Quintana Roo,-0.2983539094650205,-0.3527131782945736,-0.1204819277108433,0.1640926640926641,-0.5743494423791822,-0.1463547334058759,0.1828358208955224,8.18733153638814,8.692722371967655,2.7964959568733154,17.452830188679243,9.063342318059298,30.963611859838274,13.544474393530997
San Luis Potosí,-0.5208333333333334,-0.5320069204152249,-0.365079365079365,-0.2896419437340153,-0.4610778443113772,-0.4855721393034826,-0.3467261904761904,7.071302298173247,17.03005303476724,1.8562168532704773,23.040659988214497,4.9204478491455514,29.61107837360047,9.899823217442545
Sinaloa,-0.3351235230934479,-0.4387568555758683,-0.4194805194805194,-0.0667533593411356,-0.5094086021505376,-0.4282296650717703,-0.0108010801080108,6.899874008745275,8.107907804046542,2.853331356999926,17.09775439116579,2.7569851033869415,37.17483139405618,8.233899058771215
Sonora,-0.3072100313479624,-0.3503649635036496,-0.4013605442176871,-0.1336580086580086,-0.468586387434555,-0.2899350649350649,-0.1374407582938388,6.94837725985624,8.952297974297538,3.201916793726857,20.126334131997385,4.160313657155304,33.543890219995646,9.19189719015465
Tabasco,-0.4525801952580195,-0.3518111964873765,-0.3720930232558139,-0.0371965544244322,-0.59695603156708,-0.3982710713183081,-0.069375,8.004018754186202,10.169680732306318,2.8801071667782985,14.255414154945301,9.901763786559501,36.15762446974771,8.930564858227283
Tamaulipas,-0.3387640449438202,-0.4168215613382899,-0.1804435483870967,-0.1210076473234368,-0.5384615384615384,-0.381547619047619,-0.0231980115990058,6.840365844285605,8.269925447698101,3.8121589424333253,17.08554300207517,4.8958573514718315,32.28037814157251,9.276765813542386
Tlaxcala,-0.3336776859504132,-0.3620689655172414,-0.2786259541984733,-0.1072938689217758,-0.64375,-0.3551181102362205,-0.0632183908045977,8.365019011406844,10.52540615278258,2.26408572416177,16.34980988593156,6.913238852402351,32.924300034566194,12.02903560318009
Veracruz,-0.4484126984126984,-0.4172209903917221,-0.5239005736137667,-0.1088666428316053,-0.5303703703703704,-0.4392664872139973,-0.0826575171553337,6.982328674342712,8.330767809863925,3.2202450588017983,17.22184594544671,4.156148020442091,36.598731605196726,9.870081891509143
Yucatán,-0.2157894736842105,-0.2758620689655172,-0.144578313253012,0.2201612903225806,-0.31,-0.1609756097560975,0.4398395721925133,9.592729720632784,6.832716257152474,2.7936721642544597,20.868394479973073,10.097610232245035,27.600134634803098,12.588354089532144
Zacatecas,-0.4487179487179487,-0.4638625592417061,-0.1947115384615384,-0.2059768637532133,-0.5035335689045937,-0.4224052718286655,-0.2218543046357615,5.723639647776022,9.528110182885527,2.348159855497855,17.566041995935876,3.194852111086024,34.262813276134565,11.932716188755926
